 Network eldenringtorrent-_p2p_net  Creating
 Network eldenringtorrent-_p2p_net  Created
 Container peer1  Creating
 Container peer10  Creating
 Container peer3  Creating
 Container peer9  Creating
 Container peer2  Creating
 Container peer6  Creating
 Container peer4  Creating
 Container peer8  Creating
 Container peer5  Creating
 Container peer7  Creating
 Container peer6  Created
 Container peer9  Created
 Container peer1  Created
 Container peer2  Created
 Container peer7  Created
 Container peer8  Created
 Container peer10  Created
 Container peer4  Created
 Container peer5  Created
 Container peer3  Created
Attaching to peer1, peer10, peer2, peer3, peer4, peer5, peer6, peer7, peer8, peer9
peer7  | Booting Peer: peer7:5000
peer3   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_27 HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_27 HTTP/1.1" 200 -
peer1   | 172.18.0.1 - - [16/Jan/2026 13:39:07] "GET /search?actor=IndieActor_27 HTTP/1.1" 200 -
peer7   | [SemanticPeer] 🔎 Search Query: {'actor': 'IndieActor_64'}
peer7   |    -> Broadcast Search (Manca Partition Key)
peer1   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_64 HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_64 HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_64 HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_64 HTTP/1.1" 200 -
peer1   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_64 HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_64 HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_64 HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_64 HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=IndieActor_64 HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.1 - - [16/Jan/2026 13:39:07] "GET /search?actor=IndieActor_64 HTTP/1.1" 200 -
peer8   | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer1   | [SemanticPeer] 🔎 Search Query: {'actor': 'Leonardo DiCaprio', 'genre': 'Horror'}
peer1   |    -> Routing diretto verso nodo peer3:5000 (Key: horror)
peer10  | 172.18.0.3 - - [16/Jan/2026 13:39:07] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:39:07] "GET /search_local?actor=Leonardo+DiCaprio&genre=Horror HTTP/1.1" 200 -
peer1   | 172.18.0.1 - - [16/Jan/2026 13:39:07] "GET /search?actor=Leonardo+DiCaprio&genre=Horror HTTP/1.1" 200 -
peer6   | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson', 'genre': 'Sci-Fi'}
peer6   |    -> Routing diretto verso nodo peer4:5000 (Key: sci-fi)
peer4   | 172.18.0.11 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson&genre=Sci-Fi HTTP/1.1" 200 -
peer6   | 172.18.0.1 - - [16/Jan/2026 13:39:08] "GET /search?actor=Scarlett+Johansson&genre=Sci-Fi HTTP/1.1" 200 -
peer10  | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson', 'genre': 'Sci-Fi'}
peer10  |    -> Routing diretto verso nodo peer4:5000 (Key: sci-fi)
peer1   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson&genre=Sci-Fi HTTP/1.1" 200 -
peer10  | 172.18.0.1 - - [16/Jan/2026 13:39:08] "GET /search?actor=Scarlett+Johansson&genre=Sci-Fi HTTP/1.1" 200 -
peer3   | [SemanticPeer] 🔎 Search Query: {'actor': 'Leonardo DiCaprio'}
peer3   |    -> Broadcast Search (Manca Partition Key)
peer5   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer1   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer2   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer6   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer4   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer1   | 172.18.0.6 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.6 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.6 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.1 - - [16/Jan/2026 13:39:08] "GET /search?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer5   | 172.18.0.6 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.6 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer1   | [SemanticPeer] 🔎 Search Query: {'actor': 'Leonardo DiCaprio'}
peer1   |    -> Broadcast Search (Manca Partition Key)
peer7   | 172.18.0.6 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.6 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.6 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.9 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer1   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.1 - - [16/Jan/2026 13:39:08] "GET /search?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer8   | [SemanticPeer] 🔎 Search Query: {'actor': 'IndieActor_46'}
peer8   |    -> Broadcast Search (Manca Partition Key)
peer1   | 172.18.0.7 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=IndieActor_46 HTTP/1.1" 200 -
peer1   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=IndieActor_46 HTTP/1.1" 200 -
peer2   | 172.18.0.7 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=IndieActor_46 HTTP/1.1" 200 -
peer6   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=IndieActor_46 HTTP/1.1" 200 -
peer9   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=IndieActor_46 HTTP/1.1" 200 -
peer7   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=IndieActor_46 HTTP/1.1" 200 -
peer10  | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=IndieActor_46 HTTP/1.1" 200 -
peer6   | 172.18.0.7 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.7 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.7 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.7 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.7 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=IndieActor_46 HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=IndieActor_46 HTTP/1.1" 200 -
peer8   | 172.18.0.1 - - [16/Jan/2026 13:39:08] "GET /search?actor=IndieActor_46 HTTP/1.1" 200 -
peer4   | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson'}
peer4   |    -> Broadcast Search (Manca Partition Key)
peer1   | 172.18.0.10 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer5   | 172.18.0.10 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer2   | 172.18.0.10 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer6   | 172.18.0.10 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer7   | 172.18.0.10 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer9   | 172.18.0.10 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer4   | 172.18.0.1 - - [16/Jan/2026 13:39:08] "GET /search?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer7   | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson'}
peer7   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.2 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer1   | 172.18.0.2 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer1   | 172.18.0.8 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.8 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.8 - - [16/Jan/2026 13:39:08] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:39:08] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer7   | 172.18.0.1 - - [16/Jan/2026 13:39:08] "GET /search?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer10  | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson'}
peer10  |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.6 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer2   | 172.18.0.9 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.6 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer5   | 172.18.0.6 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer8   | 172.18.0.6 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer7   | 172.18.0.6 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer9   | 172.18.0.6 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer1   | 172.18.0.6 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.6 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer10  | 172.18.0.1 - - [16/Jan/2026 13:39:09] "GET /search?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer3   | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson'}
peer3   |    -> Broadcast Search (Manca Partition Key)
peer1   | 172.18.0.5 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer2   | 172.18.0.5 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer5   | 172.18.0.5 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer6   | 172.18.0.5 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer1   | 172.18.0.10 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.5 - - [16/Jan/2026 13:39:09] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer2   | 172.18.0.10 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.10 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.11 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.10 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.11 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.10 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.11 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.11 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.10 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.11 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer4   | [Anti-Entropy] 🔍 Checking replication for 11 files...
peer7   | 172.18.0.11 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer7   | [2026-01-16 13:39:09,263] ERROR in app: Exception on /check_existence [POST]
peer7   | Traceback (most recent call last):
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2529, in wsgi_app
peer7   |     response = self.full_dispatch_request()
peer7   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1825, in full_dispatch_request
peer7   |     rv = self.handle_user_exception(e)
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1823, in full_dispatch_request
peer7   |     rv = self.dispatch_request()
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1799, in dispatch_request
peer7   |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
peer7   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer8   | 172.18.0.11 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer7   |   File "/app/api.py", line 328, in check_existence
peer7   |     expected_path = os.path.join(peer_instance.storage.data_dir, f"{m_hash}.manifest.json")
peer7   |                     ^^
peer7   | NameError: name 'os' is not defined
peer7   | 172.18.0.10 - - [16/Jan/2026 13:39:09] "[35m[1mPOST /check_existence HTTP/1.1[0m" 500 -
peer3   | 172.18.0.1 - - [16/Jan/2026 13:39:09] "GET /search?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer9   | 172.18.0.11 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer7   | [2026-01-16 13:39:09,271] ERROR in app: Exception on /check_existence [POST]
peer7   | Traceback (most recent call last):
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2529, in wsgi_app
peer7   |     response = self.full_dispatch_request()
peer7   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1825, in full_dispatch_request
peer7   |     rv = self.handle_user_exception(e)
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1823, in full_dispatch_request
peer7   |     rv = self.dispatch_request()
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1799, in dispatch_request
peer7   |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
peer7   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/app/api.py", line 328, in check_existence
peer7   |     expected_path = os.path.join(peer_instance.storage.data_dir, f"{m_hash}.manifest.json")
peer7   |                     ^^
peer7   | NameError: name 'os' is not defined
peer7   | 172.18.0.10 - - [16/Jan/2026 13:39:09] "[35m[1mPOST /check_existence HTTP/1.1[0m" 500 -
peer10  | 172.18.0.11 - - [16/Jan/2026 13:39:09] "GET /ping HTTP/1.1" 200 -
peer3   | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson', 'genre': 'Horror'}
peer3   |    -> Routing diretto verso nodo peer3:5000 (Key: horror)
peer7   | [2026-01-16 13:39:09,281] ERROR in app: Exception on /check_existence [POST]
peer7   | Traceback (most recent call last):
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2529, in wsgi_app
peer7   |     response = self.full_dispatch_request()
peer7   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1825, in full_dispatch_request
peer7   |     rv = self.handle_user_exception(e)
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1823, in full_dispatch_request
peer7   |     rv = self.dispatch_request()
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1799, in dispatch_request
peer7   |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
peer7   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/app/api.py", line 328, in check_existence
peer7   |     expected_path = os.path.join(peer_instance.storage.data_dir, f"{m_hash}.manifest.json")
peer7   |                     ^^
peer7   | NameError: name 'os' is not defined
